id,conversation_id,participant,turn_id,context,verbatim,words,unit_type,disfluency,laughter,clause,dependent_clause,"coordinate_clause
",ellipsis,comments
1,conversation_009901,participant_6,102,"Right before the signal, participant_9 notes that ""the strings should be in the middle,"" and participant_6 responds by clarifying that one of them already is ""in the middle."" Then he says ""Oh[BEEP]."" — apparently reacting to something he noticed or realized about the ""middle"" or the placement. The participants (participant_6, participant_9, participant_15, participant_2, and others) are in a home setting, discussing food for a cat (Reggie) and for birds, trying to hang or arrange some pieces (likely fat or food), while talking about various details like the best place to hang them, how to fix them so the cat can't reach them, etc. There's no precise information about the location or purpose of the gathering, other than it being a casual family/friendly home interaction.","participant_6: “It was in the mi , that one’s in the middle.”
participant_9: “Yeah, that’s the only one.”
participant_6: “Oh[BEEP].”
participant_6: “Let’s see if we’ve got some funny feet on here.”",Oh,single_word,absent,absent,0,0,0,absent,
2,conversation_009901,participant_6,163,"Just before the signal, they are discussing where to hang or place the food so that the cat (Reggie) doesn’t eat it and the birds can access it. participant_6 says “No somewhere” (162.0), and then adds, “Or <pause> no I don’t reckon they’re g[BEEP]onna come there do you?” (163.0) — expressing doubt that birds would actually come to that spot. The same domestic conversational setting as before. The participants are discussing the placement of bird food in a way that keeps it away from the cat while still accessible to birds.","participant_6: “No somewhere.”
participant_6: “Or <pause> no I don't reckon they're g[BEEP]onna come there do you?”
participant_9: “Oh no, cos Reg will eat it.”",Or <pause> no I don't reckon they're g[BEEP]onna come there do you?,full_sentence,absent,absent,3,2,0,present,"Post-Auxiliary Ellipsis (PAE). P. Miller, 2014"
3,conversation_009903,participant_15,722,"Prior to the signal, there’s lively play and teasing: someone is pinching or tickling someone else, asking to be let go, laughing. In turn 722.0, the speaker gives an instruction — “you gotta put your hand in there” — likely continuing the game or trying to demonstrate what to do. A family/friendly setting with adults and children present (participant_9, participant_6, participant_15, Anon), engaging in playful activities and various conversations.","participant_15: “<unclear> you go[BEEP]tta put your hand in there.”
participant_15: “<unclear>. Mum you <unclear>.”
participant_15: “Lift me up here, lift me up there mum.”", you go[BEEP]tta put your hand in there.,full_sentence,absent,absent,1,0,0,absent,
4,conversation_009903,participant_9,736,"Before the signal (turn 735.0), participant_9 says “That's enough now.” — indicating it’s time to stop the roughhousing. Then, in turn 736.0, she says: “Someon[BEEP]e's gonna get hurt,” warning that continuing may result in someone getting injured. The same home environment with teasing and physical interaction; participant_9 is trying to stop the play out of concern for safety.","participant_6: “Ooh.”
participant_9: “That’s enough now.”
participant_9: “Someon[BEEP]e’s gonna get hurt.”
participant_9: “That’s enough now, Daniel.”",Someone’s gonna get hurt,full_sentence,absent,absent,1,0,0,absent,
5,conversation_009905,participant_15,801,"A child (likely) is asking about an object they don’t understand. participant_6 has just said it's ""for Father Christmas."" The speaker responds with a simple one-word question — “Why?” — likely seeking explanation. This utterance continues the topic and interaction, following a question-answer format. It is contextually dependent on the preceding utterance, maintaining the flow of a real-time dialogue.","Anon 1 803.0 Dann[BEEP]y. 
Unknown 804.0 He, he doesn't speak <unclear> 
participant_9 805.0 And he already heard you swear.",Danny,single_word,absent,absent,0,0,0,absent,
6,conversation_009905,participant_6,802,Participant calls Danny,"participant_15: “Why?”
participant_6: “Cos he want[BEEP]s to know what sort of boy you are.”
participant_2: “Danny.”
participant_15: “He, he doesn’t speak <unclear>.”",Cos he wants to know what sort of boy you are,full_sentence,absent,absent,2,3,0,absent,
7,conversation_009909,participant_3,904,"participant_3 is discussing payment and the scope of work with participant_9, likely in the context of cleaning windows or doing a job inside or outside the house. Before this line, he explicitly tells participant_9 not to clean certain doors, implying a narrowed scope of labor. The phrase with the beep defines the total price for the remaining work — “that’ll be the fifteen-pound lot.” It signals the closing of a negotiation or clarification of cost.","participant_3: “Don’t do that door.”
participant_3: “Don’t do the front door.”
participant_3: “Don’t do that door out there.”
participant_3: “And that’ll be the fifteen p[BEEP]ound lot <unclear>.”
participant_9: “Yeah okay yeah.”",And that'll be the fifteen pound lot <unclear>.,full_sentence,absent,absent,1,0,0,absent,
8,conversation_009909,participant_15,930,"The speaker is explaining a decision to do something “from outside” instead of inside. He begins a sentence with “Cos it’ll be,” hesitates, and continues with “make it a bit easier.” The syntax is slightly broken, and the word “pause” seems to mark a moment of disfluency. The speaker appears to be justifying a practical choice in how to approach a task.","participant_15: “Actually I’ll do these from outside actually.”
participant_15: “Cos it’ll be er <paus[BEEP]e> make it a bit easier.”
participant_9: “Well you do it how you…”
participant_15: “Okay.”",Cos it’ll be [pause] make it a bit easier,full_sentence,present,absent,1,0,0,absent,
9,conversation_009910,participant_3,944,"participant_3 and participant_6 are having a conversation about a recent interaction — possibly with a doctor or authority figure. participant_6 mentions that someone asked him how his “last day” was, and he replied that he didn’t know. participant_3 appears to be clarifying something with a date: “First of December,” presumably referring to when something is supposed to happen or started. The sentence is fragmentary and likely elliptical — either a standalone clarification or a response to something implicit in participant_6’s previous turn.","participant_6: “She said how was the last day.”
participant_6: “I said I don’t know.”
participant_3: “First o[BEEP]f December <unclear>”
participant_6: “Oh she said I, you can’t do that.”",First of December <unclear>,phrase,absent,absent,0,0,0,indeterminate,cannot interpret the presence of an ellipsis because the continuation of the phrase is unclear.
10,conversation_009910,participant_6,947,participant_6 is recounting a conversation he had — likely with a doctor or official — regarding a procedural or administrative issue (possibly health-related). He builds a narrative in which he repeatedly says “I said…” as he recreates the dialogue. The beeped sentence appears at the tail end of a complex structure: “I thought it was stupid… for them to mess around like that.” It expresses frustration or criticism of perceived inefficiency.,"participant_6: “I said to her as how seeing I’m sixty one Christmas I said I I can’t, I thought it was stupid… for them to mess around like [BEEP]that.”
participant_3: “Mm.”
participant_6: “Trouble is none of them knows about I up there.”",I thought it was stupid… for them to mess around like that,full_sentence,present,absent,3,2,0,absent,
11,conversation_018202,participant_14,143,"participant_14 and participant_1 are engaged in a casual, reflective conversation, possibly about life changes or work. participant_1 had just made a vague comment: “<unclear> lot of things.” participant_14 follows with “It’s going well.” The referent of “it” isn’t explicitly defined, but judging by the overall tone and subsequent topic (friend Andy), it may refer to life in general or participant_14’s job.","participant_1: “<unclear> lot of things.”
participant_14: “It’s going wel[BEEP]l.”
participant_1: “You and Andy?”
participant_14: “Oh yeah.”",It’s going well,full_sentence,absent,absent,1,0,0,absent,
12,conversation_018203,participant_14,308,"Before this line, participant_1 describes a teacher who would swing her paralyzed arm to hit students’ ears. participant_14 then says: “Just far enough to get your earhole[BEEP].” They are reminiscing about school, punishment, and teachers’ quirks.","participant_1        307        That's all she could move it really was
participant_14        308        Just far enough to get your earhole[BEEP].
participant_1        309        like that.
participant_14        310        Yeah.",Just far enough to get your earhole.,phrase,absent,absent,1,1,0,present,
13,conversation_018204,participant_1,535,"participant_1 and participant_14 are wrapping up a long and casual evening conversation, recounting a night out, drinking, gossip about neighbors, and humorous exchanges. Just before the beep, participant_1 had teased participant_14 about enjoying himself and drinking too much, saying, “Oh so you’ve had bloody supper have you?” and “Smell like a bloody brewery.” Then she laughingly announces: “I’m going to bed now,” with the beep landing on the word “laughing,” which is marked as paralinguistic context.","participant_14: “<unclear> home and <unclear>”
participant_1: “<lau[BEEP]ghing>: [ I'm going to bed now ]”
participant_14: “Have one more at yours before we… you know…”
participant_1: “So participant_5’s gonna be in trouble.”",<lau[BEEP]ghing>: [ I'm going to bed now ],full_sentence,absent,present,0,0,0,absent,
14,conversation_018204,participant_1,717,"participant_1 and participant_14 are discussing a distressing incident involving their neighbors — a young couple engaged in a loud, aggressive fight. participant_1 reports hearing screaming, swearing, and banging. Her utterance “She’s been screaming” comes at the peak of this account, emphasizing the woman’s extreme distress and forming part of a vivid depiction of domestic violence. The beep occurs mid-word (“been”).","participant_14: “What’ve they been up to now then?”
participant_1: “Oh god!”
participant_1: “She’s be[BEEP]en screaming.”
participant_1: “He’s been <pause> reckon she must have locked herself up in the dark.”
participant_1: “And the only place with a lock on is the bathroom…”",She’s been screaming,full_sentence,absent,absent,1,0,0,absent,
15,conversation_018205,participant_14,837,"participant_1 brings participant_14 a cup of tea and thanks him. participant_14 responds with “Very kind of you,” a conventional phrase of politeness and gratitude. It functions as a closing turn in a small adjacency pair (offer/thanks → acknowledgment). The beep lands mid-phrase, during “you,” but the utterance is fully recoverable and highly formulaic.","participant_1: “There you are I’ve made you a cup of tea.”
participant_1: “Thank you dear.”
participant_14: “Very kind of [BEEP]you.”
participant_1: “Are you sure you don’t want any breakfast?”",Very kind of you,phrase,absent,absent,0,0,0,absent,
16,conversation_018205,participant_14,847,"participant_1 is concerned that participant_14 is skipping breakfast, warning him that he’ll be hungry. participant_14 justifies this by listing what he consumed the night before — tea, beer, and sandwiches. The beep occurs mid-pause (marked as <pause[BEEP]>) in the middle of a longer utterance. The structure is informal, with mild disfluency, but the communicative intent is clear: reassurance and self-justification.","participant_1: “You’ll be hungry.”
participant_14: “<unclear>”
participant_1: “Eh?”
participant_14: “<unclear>”
participant_1: “What do you mean good?”
participant_1: “Don’t be silly.”
participant_1: “What’s the point in getting really hungry?”
participant_14: “<pause> Had me tea last night and <pause[BEEP]> the beer and <pause> <unclear> few sandwiches last night.”",Had me tea last night and <pause[BEEP]> the beer and <pause> <unclear> few sandwiches last night.,phrase,absent,absent,1,0,0,present,
17,conversation_018206,participant_14,896,"participant_14 is explaining how he recognizes cars by their license plates. He posits that if someone swapped plates onto another car, he might momentarily think it’s a familiar car but then realize “it’s not the [BEEP]right car.” An everyday conversation about remembering number plates, moving them around, and how that would confuse him.","participant_1        893.0        I don't. <unclear>
participant_14        894.0        It would probably throw me completely If you <unclear>
participant_1                <unclear>
participant_14        895.0        it would throw me completely if you put, if you changed some of the number plates over.
participant_14        896.0        If you put Tina's number plate <pause> on another car <pause> and visa versa <pause> that would throw, I I'd probably look at it and think <pause> you know, oh somebody's got a new car or that looks familiar but it's not the [BEEP]right car so I wouldn't think about it.
participant_14        897.0        Even though I know Tina's is C two one one Y C L <pause> if it was on a different car <pause> I'd probably look at it <pause> and think
participant_1        898.0        Oh that's not right.",somebody's got a new car or that looks familiar but it's not the [BEEP]right car so I wouldn't think about it,full_sentence,absent,absent,4,0,3,absent,
18,conversation_018206,participant_1,1365,"participant_1 and participant_14 are discussing Tina’s relationship with her car — specifically one she was encouraged to buy by participant_6. The tone is retrospective and slightly critical. participant_1 describes how Tina disliked the car from the beginning and refused to drive it. The discussion comes after a long sequence about finances, mortgages, and lifestyle challenges. The focus here is on personal preference and emotional response toward an object imposed by another.","participant_1: “She’d like to change the car.”
participant_1: “She never liked that car.”
participant_1: “She had a nice car before participant_6 made her have that more or less.”
participant_1: “She didn’t want it.”
participant_1: “She hated it at [BEEP]first, she wouldn’t drive it.”
participant_1: “Noisy and clumsy, she didn’t like it at all.”
participant_1: “She never has really.”","She hated it at first, she wouldn’t drive it. ",full_sentence,absent,absent,2,0,0,absent,
19,conversation_018207,participant_1,1472,"participant_1 and participant_14 are engaged in a detailed comparison of flat layouts and dimensions. participant_1 is describing the sizes of different rooms, presumably from a printed listing or handwritten notes. The utterance containing the beep compares kitchen sizes. The phrase with the beep includes a mild disfluency: the measurement she gives as a “total” is actually smaller than the kitchen size she just stated, which may suggest a misstatement. The beep occurs mid-word, inside “totals.”","participant_1: “The lounge is fourteen by ten.”
participant_1: “The bedroom is thirteen nine by nine <unclear> instead of eleven by eight.”
participant_1: “That kitchen’s thirteen by five, that total[BEEP]s eleven by seven.”
participant_14: “Neither here nor there is it?”","That kitchen’s thirteen by five, that totals eleven by seven.",full_sentence,absent,absent,2,0,0,absent,
20,conversation_018207,participant_1,1508,"participant_14 is speculating about the economics of converting houses into flats. Just before the beep, he says that if someone had sold the houses individually, they’d likely get £40,000 apiece. participant_1 responds with a quick “Yeah,” showing agreement or affirmation. The utterance is extremely short, and the beep coincides precisely with the word.","participant_14: “They could be sixty thousand apiece.”
participant_1: “[BEEP]Yeah.”
participant_14: “Whereas if he had, if he sold them as separate houses he’d probably get forty thousand apiece.”
participant_1: “Yeah that’s just <unclear> Yeah.”",Yeah,single_word,absent,absent,0,0,0,absent,
21,conversation_018301,participant_1,1602,"participant_1 is recounting the situation around a property they are trying to buy. The group (participant_1, participant_14, and another interlocutor) is discussing a seller who isn’t enthusiastic about their offer. The conversation is collaborative and analytical, focused on pricing, the market, and financial viability. participant_1 opens the discussion with this line — setting the frame for what follows. The beep occurs in the very first word of her turn: “We”","participant_1: “W[BEEP]e have made him an offer but he's not very keen.”
participant_2: “<unclear>”
participant_14: “I don't think, I don't think he will.”
participant_14: “He's not like that.”",We have made him an offer but he's not very keen.,full_sentence,absent,absent,2,0,1,absent,
22,conversation_018301,participant_1,1618,"participant_1 continues the conversation about renting versus buying. After noting that they currently pay £250 a month in rent, she adds that this amount would cover a mortgage. The beep occurs just before the word “you.” This sentence strengthens the group's shared reasoning that their rent could be redirected toward ownership. It is a continuation of the economic comparison.","participant_1: “Well that's it.”
participant_1: “I mean we're paying two hundred and fifty pound a month so at least he's getting that coming in.”
participant_1: “But then [BEEP]you can really have a mortgage for that.”
participant_2: “<unclear> and the thing is as well <unclear>”
participant_1: “No.”
participant_1: “But at the moment he's <pause> well he's not come back to us with any answer from our offer at all…”",But then you can really have a mortgage for that.,full_sentence,absent,absent,1,0,0,absent,
23,conversation_018302,participant_14,1675,"participant_14, participant_1, and participant_10 are discussing the layout of a kitchen, trying to determine where a fridge might fit. The conversation revolves around whether there's space for a regular fridge or whether something more compact is required. participant_14 begins a hypothetical construction: “Unless you...”, repeating it before completing the thought. The beep occurs immediately after “Unless you,” before the rest of the sentence unfolds.","participant_10: “Or is it just an ordinary worktop one?”
participant_1: “No just an ordinary fridge.”
participant_14: “There isn't a fridge.”
participant_1: “Well there will be.”
participant_1: “Just an ordinary one.”
participant_14: “Unless you[BEEP], unless you get the fridge in the <unclear> cupboard.”","Unless you…, unless you get the fridge in the <unclear> cupboard.",full_sentence,present,absent,1,1,0,absent,
24,conversation_018302,participant_14,2016,"participant_14 and participant_10 are interacting with something mechanical—likely a door or lock. participant_10 asks for assistance, and participant_14 begins a sentence that seems intended to explain the issue. He starts with “Yeah it’s not…”, but doesn’t finish the thought before the turn shifts. The beep falls inside the word “it’s”.","participant_10: “Can you hold it here so it’s… I haven’t turned it round the other way.”
participant_14: “Yeah it[BEEP]’s not…”
participant_10: “It needs…”
participant_14: “It needs, just needs a little bit of attention.”",Yeah it’s not,fragment,present,absent,1,0,0,absent,
25,conversation_018303,participant_14,2048,"This occurs during a playful exchange after participant_2 mentions they were in the bath and not “decent” enough to open the door. participant_14 jokingly replies with a flirtatious and humorous offer, saying he could have washed their back if they’d let him in. The entire context is light-hearted and filled with laughter from multiple participants. The beep falls mid-word in “could.”","participant_2: “I wasn't quite decent and I thought well I'm not letting people in when I'm not decent.”
participant_10: “Oh no.”
participant_14: “If you'd have let me in I cou[BEEP]ld have washed your back for you.”
(General laughter)",If you'd have let me in I could have washed your back for you,full_sentence,absent,absent,2,1,0,absent,
26,conversation_018303,participant_2,2117,"The participants are inspecting a cupboard, described by participant_2 as an airing cupboard that doesn’t actually “air.” The speaker admits this frankly, continuing with a description of how cold the space is. The beep falls on a hesitation: “It’s [BEEP]er very cold,” where “er” is a filler (a hesitation, possibly a restart of ""it’s very cold"").","participant_14: “This is the airing cupboard in here is it?”
participant_2: “It’s [BEEP]er very cold in there.”
participant_1: “<unclear>”
participant_14: “Well it’s good <pause> good, got a well-lagged tank.”",It’s er very cold in there.,full_sentence,present,absent,1,0,0,absent,
27,conversation_018501,participant_5,6106,"The interaction begins with participant_14 exclaiming “Oh wow!”, likely in response to something surprising. participant_5 immediately follows with a socially conventional check-in: “Everything alright mate?” This is a classic informal question that serves a phatic (relational) function rather than seeking detailed information.","participant_14: “Oh wow!”
participant_5: “Eve[BEEP]rything alright mate?”
participant_1: “I dunno but I got a wonderful hand <pause> look wha I'll just show you for a start…”",Everything alright mate?,full_sentence,absent,absent,1,0,0,present,
28,conversation_018501,participant_14,6118,"The conversation has shifted to what appears to be some form of casual game or counting/organizing activity, possibly involving cards or money (based on participant_1’s line about “thirteen pence”). participant_14 reacts to something or someone in the environment by pointing out that “There’s a big [unclear] up there.” The precise referent is unintelligible, but the phrase structure is intact.","participant_1: “Thirteen pence darling <pause> you owe me still.”
participant_14: “There[BEEP]'s a big <unclear> up there.”
participant_14: “Please.”",There’s a big [unclear] up there,full_sentence,absent,absent,1,0,0,indeterminate,
29,conversation_018502,participant_14,6122,"participant_14, participant_1, and participant_2 are engaged in a card game, likely cribbage, based on point counting and terminology. This line follows participant_1 receiving something (""There you are dear"") and thanking the giver. participant_14 performs a point update and gently reminds someone (probably participant_1) about a balance: “you owe me thirteen pence.” The phrase is embedded in a series of game-related arithmetic turns.","participant_2: “There you are dear.”
participant_1: “Thank you <pause> <unclear>”
participant_14: “Now <pause> so that’s [BEEP]two each, you owe me thirteen pence yes?”","Now <pause> so that's two each, you owe me thirteen pence yes?",full_sentence,present,absent,2,0,0,absent,
30,conversation_018502,participant_14,6136,"The BEEP appears at the beginning of 6137.0 (“<p[BEEP]ause> Say, yeah fifty four, right, fair enough”), so the relevant speech to annotate is from 6136.0. participant_14 is reflecting on the difference between playing in pairs versus singles, using hypothetical speech to describe what someone might say casually during a game. The group continues playing cards in a relaxed setting. participant_14 is engaged in commentary about behavior during different types of gameplay.","participant_14        6136.0        <pause> Play in pairs, it's different but <pause> when you're just playing singles, you can say <pause> or maybe you could sort of <pause> friends that go, you'd probably say something like, are you sure?
participant_14        6137.0        <p[BEEP]ause> Say, yeah fifty four, right, fair enough"," Say, yeah fifty four, right, fair enough",full_sentence,present,absent,1,0,0,absent,
31,conversation_018507,participant_14,6526,"participant_1 is reflecting aloud about some unclear rule or situation, ending with “probably not, every bit of it.” participant_14 responds with “Mm,” possibly to signal acknowledgement, agreement, or passive listening. The context is conversational but subdued, with participant_14 offering minimal verbal feedback. There is no further elaboration from him at that moment.","participant_1: “It doesn't say it has to be other people here <pause> probably not, every bit of it.”
participant_14: “M[BEEP]m.”
participant_1: “but”
participant_14: “Some of it.”
participant_1: “Mm.”",Mm,single_word,absent,absent,0,0,0,absent,
32,conversation_018507,participant_14,6599,"participant_1 and participant_14 have finished playing a card game. participant_14 jokes about winning all her pennies, and participant_1 responds with the word “Cry.” participant_14 then asks “Really?” — a question that seems either sarcastic or teasing, possibly in response to her tone or expression. The interaction is clearly playful and emotionally expressive, with repeated “Cry, cry…” and laughter following.","participant_1: “Cry.”
participant_14: “Now I’ve won all your pennies off you.”
participant_1: “Cry.”
participant_14: “You’re not are you?”
participant_14: “Really[BEEP]?”
participant_1: “Yeah.”
participant_14: “Cry, cry…”",Really?,single_word,absent,absent,0,0,0,present,
33,conversation_018603,participant_13,8433,"This occurs in a highly dynamic family interaction with multiple overlapping voices, children shouting, and frequent topic shifts. Just before the beep, participant_13 (a child) is calling for attention—“Nanny… these.” Then he shouts “Upstairs,” likely in response to a question or simply to indicate where something or someone is located. There’s no elaboration, and the beep occurs just before the word.","participant_13: “Nanny <unclear>!”
participant_1: “What darling?”
participant_13: “These.”
participant_1: “The what?”
participant_13: “[BEEP]Upstairs.”
participant_11: “I think he means.”",Upstairs,single_word,absent,absent,0,0,0,present,
