id,conversation_id,participant,turn_id,context,verbatim,words,unit_type,disfluency,laughter,clause,dependent_clause,"coordinate_clause
34,conversation_018603,participant_8,8454,participant_1 and participant_8 are coordinating an errand—participant_8 is going into a store (Gateway) while participant_1 remains outside with a pushchair. participant_8 confirms where she’ll be by saying “I’ll be in Gateways then.” The beep lands mid-word on “then.” The utterance concludes a logistical exchange and is framed as a clear update or instruction.,"participant_1: “No, I'm not having in there, with the pushchair and the–”
participant_8: “I'll be in Gateways the[BEEP]n.”
participant_1: “I won't be a minute.”
participant_8: “Quickly.”",I’ll be in Gateways then,full_sentence,absent,absent,1,0,0,absent,
35,conversation_018604,participant_1,8550,"This moment occurs in a playful, high-energy part of the conversation with children present. participant_1 mimics the sound of a car horn, “Bib bib bib bib!”, in direct response to a child (Anna Marie) who had been doing the same. Immediately afterward, the child says, “I was being a car,” confirming the playful intent. The tone is light, performative, and interactional.","Anna Marie: “Bib bib bib!”
participant_1: “Bib bib b[BEEP]ib bib!”
Anna Marie: “I was being a car.”
participant_1: “That was a car, yeah.”",Bib bib bib,fragment,absent,absent,0,0,0,absent,
36,conversation_018604,participant_8,8610,"participant_8 is recounting a dramatic event — a car breakdown on a dual carriageway. The beep falls mid-sentence, just as she says “the car blew up.” This is clearly a central narrative moment, and the tone is animated and emphatic. The sentence is complete and part of a longer sequence of storytelling that involves multiple episodes and emotional content.","participant_8: “Alright <unclear> <pause> th the car blew [BEEP]up on a dual carriageway…”
participant_11: “That's right.”
participant_8: “a big bang <pause> I'm driving there's this great big bang and the bonnet lit up”",The car blew up on a dual carriageway,full_sentence,present,absent,1,0,0,absent,
37,conversation_018905,participant_14,11865,"participant_1 and participant_14 are discussing preoccupations, mental activity before sleep, and stress around upcoming plans. participant_14 is reflecting on the experience of tossing and turning, anxious thoughts, and trying to fall asleep. In this moment, he addresses participant_1 with: “cos you have the same trouble,” framing their experience as shared. The beep occurs inside the word “have.”","participant_14: “Yeah you're sort of thinking… you know is everything gonna work out?”
participant_14: “Carpets down and then we got their cooker and the fridge…”
participant_1: “I know.”
participant_14: “They just go through your mind, don't they?”
participant_1: “What it's all gonna look like?”
participant_14: “Will it look nice?”
participant_14: “Will it fit and how tall is it…?”
participant_14: “Will we be able to get in before the day…?”
participant_14: “As you know, cos you h[BEEP]ave the same trouble.”","As you know, cos you have the same trouble",full_sentence,absent,absent,2,2,0,absent,
38,conversation_018907,participant_1,11957,"participant_1 and participant_14 are reflecting on the stressful pace of recent events, likely involving a move or large purchase. participant_1 has just said, “All seems to have happened in such a rush.” participant_14 begins a qualifying reply but is interrupted by participant_1’s emotionally expressive and summarizing statement: “There’s so much to think about.” The beep lands right before the sentence begins.","participant_1: “All seems to have happened in such a rush.”
participant_14: “Well yeah but–”[BEEP]
participant_1: “There’s so much to think about.”
participant_14: “I know.”",Well yeah but–,fragment,present,absent,0,0,0,absent,
39,conversation_018907,participant_14,12053,"participant_1 is expressing reluctance to spend money on a stair carpet until other residents have moved in and taken responsibility. participant_14 responds with a minimal affirmation: “Yeah.” The beep occurs just before the word. participant_1 then continues, reinforcing the point about future necessity.","participant_1: “I'm not splashing out on stair carpet until somebody else has been in <unclear> as well.”
participant_14: “[BEEP]Yeah.”
participant_1: “Well there’s something that will have to be will be…”",Yeah,single_word,absent,absent,0,0,0,absent,
40,conversation_018908,participant_1,12088,"participant_14 says, “I’ve gotta nip upstairs,” followed by a justification or softening statement. participant_1 responds with “Yep… that’s fine.” The beep lands inside the word “Yep,” a quick, relaxed affirmation. It occurs in a casual, cooperative domestic exchange.","participant_14: “I've gotta nip upstairs.”
participant_1: “Er <pause> yes. <laugh>”
participant_14: “Cos I <pause> wouldn't know <pause> I've done enough <pause> <unclear> okay?”
participant_1: “Y[BEEP]ep <pause> that's fine.”",Y[BEEP]ep <pause> that's fine.,full_sentence,absent,absent,1,0,0,absent,
41,conversation_018909,participant_1,12160,"participant_1 has been reflecting on her desire to be more independent — to go into town without relying on participant_14. She mentions getting a second-hand bicycle and expresses that this would allow her to “pop anywhere” without waking him. The beep lands mid-word on “independence,” within a well-formed and emotionally meaningful statement: “It'll give me a little independence as well.","participant_1: “…just for the occasional trip into town without getting Stuey out of bed… so I be a bit more independent than just bothering you all time, if I just wanna pop anywhere.”
participant_14: “It isn't a great problem… not really.”
participant_1: “No I know my but it <pause> it'll give me a little independen[BEEP]ce as well <pause> will it not?”
participant_14: “You got a shop at the top of the road ain't you?”"," No I know my but it... it'll give me a little independence as well, will it not?",full_sentence,present,absent,1,0,0,present,
42,conversation_018909,participant_1,12169,"This is a continuation of a conversation about local shops and accessibility. participant_14 had just mentioned the proximity of shops, and participant_1 agrees, adding that they are conveniently close to both (presumably Rainbow and Tesco). The beep occurs inside the word “pause” (likely a transcription error for an inline timing mark). The real surrounding phrase is: “Yeah… yeah that’s what I mean… we’re nearer to the both of them really.”","participant_14: “The new Tescos <unclear> won't be the other way will it?”
participant_1: “The other way, no.”
participant_14: “<unclear>”
participant_1: “Yeah <pause> yeah that's what I mean it <paus[BEEP]e> we're nearer to the both of them really.”","Yeah, yeah, that's what I mean, it... we're nearer to the both of them really.",full_sentence,present,absent,2,0,0,absent,
43,conversation_019101,participant_1,13213,"participant_1 is explaining how the wallpaper was laid improperly — the pieces didn’t match, and someone just placed a cut piece without care. She builds up to expressing strong refusal to do it herself in such a way. participant_14 responds in agreement. participant_1 and participant_14 are in conversation about decorating — specifically wallpapering and carpeting. They’re discussing technicalities, mistakes, and preferences. The setting is domestic and casual; the tone is practical with occasional emotion.","participant_1        13213.0        but it just knocked the cotton sticks out, just put the piece down, there's no [BEEP]way I'm gonna do this, so it doesn't matter does it?
participant_14        13214.0        No.
participant_1        13215.0        That's definitely, this is the raw bit and that's a bit of the end of the cut-off, probably have <unclear> the landing or something <pause> can use the rest of it through <unclear>
","there's no way I'm gonna do this, so it doesn't matter does it?",full_sentence,absent,absent,4,2,1,present,
44,conversation_019101,participant_1,13225,"participant_1 tells a narrative about wallpapering late into the night. She builds up a chain of justifications — “just a bit more,” “then I’ll go to bed” — ending with her wife reacting to how late it was. participant_1 then quotes her own response: “about an hour ago.” This is spoken in the form of a quoted reply to her wife's real question. The conversation remains personal and domestic, centered on DIY/home decorating. The participants are reminiscing, swapping stories. The tone here is humorous and anecdotal.","participant_1        13225        Certainly when we get settled in after Christmas that should be <unclear dur=10> and I'll shall say about six rolls <unclear> but I'll shall say six rolls <unclear dur=8> <pause> and just the <unclear> <pause> every time I get one roll of wallpaper up and you you'll think oh I'll do the rest tomorrow <unclear> just a bit more, then you get one more <unclear> looks alright there, <unclear> the other wall and er, I'm sat, I've been up all night doing this <unclear> shall do one more then I'll go a bed <pause> <unclear> <laugh>, I get from the wife bloody hell mother what time did you go to bed, a[BEEP]bout an hour ago <laugh>, couldn't leave it <pause dur=11> <unclear> <pause> <unclear> wallpaper.","bloody hell mother what time did you go to bed, a[BEEP]bout an hour ago",full_sentence,absent,absent,1,0,0,present,
45,conversation_019202,participant_1,14191,"The participants are discussing plans for the day, involving estate agents, solicitors, and possible trips to family. Financial concerns and errands dominate the dialogue. The setting seems domestic and the topic practical and administrative. The conversation revolves around financial planning and spending related to a mortgage. participant_14 has just said “My house, my house, my <unclear>,” and participant_1 is responding with a statement about authorization and financial decision-making.",participant_1: “I sho[BEEP]uldn't think until you at least gone to the mortgage he's gonna give us authorization to spend his money.”,I shouldn't think until you at least gone to the mortgage he's gonna give us authorization to spend his money.,full_sentence,absent,absent,3,1,0,absent,
46,conversation_019303,participant_14,14507,"The setting appears to involve both participant_14 and participant_1, along with a third participant (participant_2), likely in a formal or semi-formal setting, possibly financial or logistical (e.g., bank, estate office). They’re discussing timing, money transfers, and account details. participant_14 is commenting on something taking longer than expected — possibly a process or arrangement related to moving or settling something, as later turns refer to transferring money and getting in somewhere.",participant_14: “It looks like a littl[BEEP]e bit longer than we first <unclear>”,It looks like a little bit longer than we first,full_sentence,absent,absent,2,0,0,indeterminate,
47,conversation_019501,participant_14,15924,"The pair appear to be out together, likely running errands or visiting someone. The mood is casual and cooperative, and they are in a car, completing the parking maneuver. participant_14 and participant_1 are in a vehicle, having just parked. They discuss where to park — near the fence — and participant_14 checks if their position is acceptable to participant_1.","participant_14        15922.0        Is that near enough?
participant_1        15923.0        Yep.
participant_14        15924.0        [BEEP]Yep?
participant_14        15925.0        Yep that's <unclear> <pause>
participant_1        15926.0        Is there one for participant_1 or not?
participant_14        15927.0        There <pause> is, yes.",Yep?,single_word,absent,absent,0,0,0,absent,
48,conversation_019504,participant_12,16099,"The speakers are discussing interactions at a shared workplace, likely a factory. They are recounting recent events, venting frustrations, and sharing commentary on coworkers. The atmosphere is informal and emotionally expressive. participant_12 is criticizing someone (likely a colleague) for being ineffective. He makes a sarcastic remark that this person is supposedly “good,” but clearly wasn’t keeping up with the others the previous night.","participant_12        16097.0        I think he's fucking horrible.
participant_1        16098.0        <laugh> He went oh she's getting angry!
participant_12        16099.0        He's meant to be good th[BEEP]at good he weren't fucking no good last night keeping up with us was he? <pause> <unclear>",He's meant to be good that good he weren't fucking no good last night keeping up with us was he?,full_sentence,present,absent,4,1,0,present,
49,conversation_019504,participant_1,16190,"participant_12 and participant_1 are commenting on someone’s appearance or behavior. participant_12 says ""Doesn't she?"" and participant_1 gives a brief agreement with “Mm.”","participant_12	16189.0	Doesn't she?
participant_1	16190.0	Mm. <pause[BEEP]>
participant_12	16191.0	Oh dear. <pause>",Mm.,single_word,absent,absent,0,0,0,absent,
50,conversation_049001,participant_7,12,"participant_4 asks participant_7 how much Christmas cake is left, and participant_7 responds that there is ""not much"" left. The beep occurs during this response.","participant_4	11.0	How much of that is left?
participant_7	12.0	No[BEEP]t much.
participant_4	13.0	Of the cake?
participant_7	14.0	Not much.",not much,phrase,absent,absent,0,0,0,present,
51,conversation_049002,participant_7,51,"participant_7 is discussing the ""Grace and Favour"" show with participant_4, confirming that it is a new series. The beep occurs during her explanation of the show’s continuity.","participant_4        47.0        new series altogether?
participant_7        48.0        Yeah Gra .
participant_7        49.0        Yeah, the similar <pause> carrying on
participant_4        50.0        Oh.
participant_7        51.0        fr[BEEP]om the Grace Brothers.
participant_4        52.0        That should be <pause> rather nice.",from the Grace Brothers.,phrase,absent,absent,0,0,0,present,
52,conversation_049002,participant_4,95,"participant_7 is commenting on a situation involving taking someone home, and participant_4 responds affirmatively with “Oh yeah!” This is a casual, acknowledging response. The beep falls right after participant_4’s “Oh yeah!”","participant_7        94.0        And then you can't have a drink cos you've got to take her haven't
participant_4        95.0        Oh yeah! [BEEP]
participant_7        96.0        you?
participant_4        97.0        True.",Oh yeah!,phrase,absent,absent,0,0,0,absent,
53,conversation_049003,participant_7,136,participant_7 and participant_4 are in the process of preparing or checking the marmalade. participant_7 is commenting on the state of the marmalade. She asks participant_4 if he thinks the swelling is going down.,"participant_7	135.0	<pause dur=6> Look!
participant_7	136.0	I don't think it's, the swe , the s[BEEP]welling's going down at all do you?
participant_4	137.0	No.","I don’t think it’s, the swe , the swelling’s going down at all do you?",full_sentence,present,absent,3,2,0,present,
54,conversation_049003,participant_7,185,"The conversation seems to be about showing something to someone (perhaps a picture or an item) when they come home. participant_7 is reacting to participant_4’s previous remark, saying “I know she will!” with the beep occurring in the middle of her response.","participant_4        184.0        Well she'll want it in the house and all that!
participant_7        185.0        I kno[BEEP]w.
",I know.,full_sentence,absent,absent,1,0,0,absent,
55,conversation_049004,participant_4,371,"participant_7 asks if the robin had any sultanas. participant_4 responds by commenting on how quick the robin is, saying ""He's a quick mover, ain't he?"" with the beep occurring during his comment.",participant_4: “Y[BEEP]eah.”,Yeah.,single_word,absent,absent,0,0,0,absent,
56,conversation_049004,participant_7,409,"participant_7 is responding to participant_4's suggestion about visiting Madge and Tom. She offers a tentative reply, saying “Could do” with the beep happening at the beginning of her response.","participant_4        406.0        Well let's go down for the jars and then <pause> they can, see
participant_7        407.0        They can take that.
participant_4        408.0        see what they say for ten minutes.
participant_7        409.0        [BEEP]Could do.
",Could do.,fragment,absent,absent,0,0,0,present,
57,conversation_049005,participant_4,765,participant_4 is reflecting on a story about his youth and how life hasn't changed much. The line “It doesn't change much” is a reflective remark following a long anecdote about life and people’s behaviors.,"participant_4: “It doesn't cha[BEEP]nge much.”
participant_4: “I used to run, pick ladies smocks up down the tailors.”",It doesn't change much,full_sentence,absent,absent,1,0,0,absent,
58,conversation_049005,participant_4,1011,"participant_7 is describing recent changes in their town, particularly the demolition of buildings near Downings factory. participant_4 responds with a minimal acknowledgment, “Mm,” during her explanation.","participant_7        1010.0        You know, oh I'm talking about the Newarks, er <pause> you know <pause> down that street
participant_4        1011.0        [BEEP]Mm.",Mm,single_word,absent,absent,0,0,0,absent,
59,conversation_049006,participant_7,1193,"The participants are having breakfast and casually observing things around them, such as food temperature and birds outside the window. participant_4 has been complaining that his tomatoes are cold. participant_7 responds with “Pige[BEEP]ons are down,” shifting the topic, possibly while observing birds outside.","participant_4	1192.0	<pause dur=8> It's cold, mine is.
participant_7	1193.0	Pige[BEEP]ons are down.",Pigeons are down,full_sentence,absent,absent,1,0,0,absent,
60,conversation_049007,participant_7,1458,"The couple is at home, going through a weekend TV guide. participant_7 and participant_4 are reviewing television listings, trying to decide what to watch. participant_4 just told her that Henry V is on from 2:40 to 4:55. participant_7 responds that it’ll finish “about two then, I should think[BEEP],” possibly referring to their meal timing.","participant_7        1455.0        What time is Henry the Eighth, the Fifth?
participant_4        1456.0        That's er, two forty <pause> to, to five minutes to five.
participant_7        1457.0        Ooh a bit after that.
participant_7        1458.0        Finish about two then, I should thin[BEEP]k.
participant_7        1459.0        I don't want it too early because we're late with breakfast this morning.
","Finish about two then, I should think",full_sentence,absent,absent,2,0,0,absent,
61,conversation_049007,participant_4,1608,"participant_4 and participant_7 are discussing television programs, specifically historical or biographical films. participant_4 is describing the plot of a film he wants to watch — “Breaking the Code.” He starts saying, “he bro[BEEP]ke the er…” referring to someone breaking a code. participant_7 affirms (“Mm”), and he continues with “Japanese code.”","participant_7        1605.0        <pause dur=6> Well what's that, Cicero?
participant_4        1606.0        No, he he <pause> he he <pause> he has to break a code, you know, like
participant_7        1607.0        Oh!
participant_4        1608.0        he bro[BEEP]ke the er
participant_7        1609.0        Mm.",he broke the er,fragment,present,absent,1,0,0,indeterminate,
62,conversation_049008,participant_4,1815,"They are at home, sorting through papers and items, possibly related to participant_4's painting or scrapbook materials. participant_4 is searching for something and suddenly exclaims “Christ! It’s go[BEEP]ne.” participant_7 had just been telling him to be careful not to lose something again.","participant_4: “Christ!”
participant_4: “It’s go[BEEP]ne.”
participant_4: “There was a write up in the newspaper…”",It’s gone,full_sentence,absent,absent,1,0,0,absent,
63,conversation_049008,participant_4,2065,"they are engaged in a relaxed debate about health and smoking, drawing examples from people like Winston Churchill. participant_4 and participant_7 are discussing cigars and cigarette smoking in relation to people they know and public figures. participant_4, after repeating the word “Cigars,” says “[BEEP]Oh.”","participant_7        2063.0        Cigars
participant_4        2064.0        Cigars.
participant_4        2065.0        [BEEP]Oh.
participant_7        2066.0        Mm.
",Oh,single_word,absent,absent,0,0,0,absent,
64,conversation_049201,participant_4,2164,"participant_4 and participant_7 are troubleshooting a recording device. participant_4 comments on how many things can go wrong and says, “You’ve gotta [BEEP]watch it all.”","participant_7        2162.0        Well it's funny it's working this time int it? <pause>
participant_4        2163.0        Well there's so many things to go wrong int there?
participant_4        2164.0        You've gotta [BEEP]watch it all.
participant_4        2165.0        <pause dur=8> Is there any, do they want any bread?",You’ve gotta watch it all,full_sentence,absent,absent,1,0,0,absent,
65,conversation_049201,participant_7,2201,"participant_7 is asking participant_4 if he wants cake with his second cup of tea. participant_4 agrees, and she starts to say “There[BEEP]’s not…” before he continues the conversation.","participant_7	2199.0	Now do you want any cake with that second cup of tea?
participant_4	2200.0	Yes I'll have a slice.
participant_7	2201.0	There[BEEP]'s not
participant_4	2202.0	Have you got much left?
participant_7	2203.0	Yeah there's half of it left.",There’s not,fragment,absent,absent,0,0,0,absent,
66,conversation_049203,participant_4,3164,participant_4 and participant_7 are discussing a Walkman that someone named Jackie has. participant_7 is explaining that people use them to listen to the radio. participant_4 responds with “Oh aye I [BEEP]see what you…”,"participant_4        3162.0        Yes but you can tape <unclear>
participant_7        3163.0        I know but if you're out.
participant_4        3164.0        Oh aye I [BEEP]see what you
",I see what you,fragment,present,absent,1,1,0,absent,
67,conversation_049203,participant_4,3550,"They are preparing to do some gluing or craft-related task, and discussing which cloth to use to protect the table. participant_7 is looking for a specific yellow cloth, and participant_4 says, “Didn’t know we had one.” He then continues, “No I didn’t, n[BEEP]ot recently anyway,” clarifying or reinforcing his earlier statement.","participant_7	3548.0	That yellow one, where's that yellow one gone?
participant_4	3549.0	Didn't know we had one.
participant_4	3550.0	<pause> No I didn't, n[BEEP]ot recently anyway.","No I didn’t, not recently anyway.",full_sentence,absent,absent,1,0,0,present,
68,conversation_049204,participant_7,3607,"They are continuing the conversation about organizing albums or tapes. participant_4 is making decisions independently, and participant_7 says: “You never take advice fr[BEEP]om me.”","participant_4        3605.0        I always do.
participant_7        3606.0        I know you do.
participant_7        3607.0        You never take advice fr[BEEP]om me.
participant_7        3608.0        You haven't numbered that one.
participant_4        3609.0        Haven't I?",You never take advice from me,full_sentence,absent,absent,1,0,0,absent,
69,conversation_049205,participant_7,3657,"participant_7 just realized she forgot to take the chicken out of the fridge the night before, which disrupts their plan for dinner. She says, “we can't have dinner so—” and before she continues, participant_4 replies with “Oh dear.”","participant_7        3656.0        Well do you know what, I forgot to take the chicken out of the fridge last night so <pause> we can't have dinner so
participant_4        3657.0        Oh dear.[BEEP]
participant_7        3658.0        too early.",Oh dear.,phrase,absent,absent,0,0,0,absent,
70,conversation_049205,participant_4,3674,"They are exchanging humorous suggestions about breakfast or lunch. participant_7 has been asking participant_4 what he wants to eat. After some playful joking (“burnt chicken,” “chicken fricassee”), he continues the game and adds: “er lightly done kippers on one [BEEP]side.”","participant_7        3669.0        Anyway what are you going to have?
participant_4        3670.0        Burnt chicken
participant_7        3671.0        <unclear> no I'm talking now
participant_4        3672.0        chicken fricassee
participant_7        3673.0        I'm not talking, that's silly.
participant_4        3674.0        er lightly done kippers on one [BEEP]side.
participant_7        3675.0        Ooh.",er lightly done kippers on one side,phrase,present,absent,0,0,0,present,
71,conversation_049206,participant_7,3708,"The couple is reorganizing storage at home. participant_4 suggests storing wine glasses in a chest. participant_7 immediately disagrees and says, “No yo[BEEP]u can't.”","participant_4	3705.0	What about the chest, empty the chest?
participant_7	3706.0	No you can't have gl wine glasses in there.
participant_4	3707.0	Well I should have thought so.
participant_7	3708.0	No yo[BEEP]u can't.",No you can't,full_sentence,absent,absent,0,0,0,present,
72,conversation_049206,participant_4,3724,They’re working together on organizing or updating a photo album or archive system. participant_7 has just asked participant_4 whether he's keeping the index up to date. participant_4 begins to respond with hesitation: “[BEEP]Er well…”,"participant_7        3723.0        Yeah are you keeping the index <pause> up to date now?
participant_4        3724.0        [BEEP]Er well
participant_7        3725.0        I mean on there, how far have you got?
participant_4	3726.0	I've got all that.",Er well,phrase,present,absent,0,0,0,absent,
73,conversation_049301,participant_4,3804,"They are at home, having a playful exchange about drinks. participant_7 has just asked participant_4 if he’s ready for coffee. participant_4 jokes, “Yes, or something stronger.” participant_7 tells him to say what he wants. participant_4 responds with “[BEEP]show me the menu,” continuing the joking tone.","participant_15        3801.0        Are you ready for coffee yet?
participant_4        3802.0        Yes, or something stronger.
participant_7        3803.0        Well , well do, wha say what you want.
participant_4        3804.0        Er <pause> sh[BEEP]ow me the menu.
participant_7        3805.0        <laughing>:[ Don't be silly ]!",Er <pause> show me the menu,full_sentence,present,absent,1,0,0,absent,
