id,participant,sample_id,context,verbatim,words,experience_type,unit_type,disfluency,laughter,speech_certainty,clause,dependent_clause,"coordinate_clause
",clarity,ellipsis,comments
1,participant_a,3.2.3,"participant_a is watching a TV show called “Paranormal Caught on Camera,” where someone on the show says the sentence “that happened to me” (the beep occurs at the word “happened” on the TV). She is leaning back on a couch, feeling a sense of deep relaxation (relief of tension throughout her body, especially upper body first). She mentions feeling allowed to relax—“giving herself permission” to be tired and rest. She also describes being spooked but intrigued by the paranormal story on TV.","RTH: So at the moment of this beep, Are there words involved? participant_a: I would say [pause] yes. RTH: And what exactly are they? participant_a: The, um, intrigued. The word ""intrigued"" was very prominent. [...] the word of ""intrigued"" was surrounding that beep. Not exactly on the beep. I wouldn't say that. I would say... Actually, I don't know. [...] My voice comes out and it's [...] It's like when you yell at a canyon and you hear your echo. Like that echo to me is my inner dialogue that is just reflecting the feelings and the thoughts that are occurring in that exact moment.",intrigued,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,
3,participant_a,5.3.2,participant_a is experiencing a stomach ache at home (no clear external interaction specified). She is “hyper-focused” on the sensation in her stomach.,"The words were my attempt to give myself some comfort in saying that I’m normal. This is normal, I’m normal. This is okay. [...] The beep fell on this, uh, word called the, the word in my mind (it was an inner dialogue) 'feels.' I was saying, 'this is, this feels normal.' Or 'is this normal?' And that’s the word 'feels' just stuck. I can hear this, my own voice in my mind speaking to me as I am to you, except it’s inside. [...] I wrote down “feels that I am normal” and in that moment I, as I was trying to calm myself down, I was having some internal words that...I’m not exactly sure what I was trying to say when I wrote that down.","this is, this feels normal / is this normal?",inner_speaking,full_sentence,present,absent,certain,1,0,0,high,absent,
14,participant_b,4.6.1,"participant_b is in class, hearing about a disease that turns the skin orange. He daydreams about his grandmother’s leg lesion (recently seen in person) and considers texting a friend in PA school who is good at dermatology.","And during the beep, I was saying, “Do you think this is AK?” (As in actinic keratosis.)",Do you think this is AK?,inner_speaking,full_sentence,absent,absent,certain,2,1,0,high,absent,
22,participant_b,7.2.1,"participant_b was seated in the back of a small ""puddle jumper"" plane that had already taken off. The turbulence was stronger than usual, and he could feel the motion intensely. Other passengers were visibly looking around, presumably reacting to the turbulence. At the moment of the beep, participant_b was looking out the window at the wing but was not focusing on any particular aspect of it.","I said in internal monologue, when it beeped, “This is out of your control.”[...] 5:54 AK: Okay. So the “this is out of your control.” I’m understanding that to be an internal monologue thing, your voice [participant_b: Yeah.] Spoken? 6:02 participant_b: Yeah. It was similar to the first beep. 6:04 AK: Okay. Any particular tone or inflection or accent? 6:12 participant_b: No. ",This is out of your control,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
25,participant_b,8.1.1,"participant_b is looking at his phone, where “10%” is displayed, but this is not part of his experience. A verbal formulation is present in his mind, seemingly part of a larger thought process. However, the beep occurs before the thought is completed, leaving him unable to recall what he had been about to express.","""I was saying the words 'and the.' I don’t remember what I was talking about or what I was even gonna say. It was interrupted by the beep."" [...] ""I was hearing the words, not saying them."" [...] ""It’s not like an active process. Like I’m not actively trying to say it. It’s just like coming in, in the background."" [...] ""It just sounds like my voice."" [...] ""It’s my thought voice. It’s not like what I’m hearing when I’m speaking out loud right now."" [...] ""There’s no sound to it. It’s just words that are flowing."" [...] ""It was like a daydream in words, and then the beep just cut it off."" [...] It’s just words... I know there’s words attached to it.",and the,indeterminate,fragment,absent,absent,certain,0,0,0,low,absent,
28,participant_b,8.4.1,"participant_b was browsing a Facebook post that featured a humorous quote attributed to a cat. After reading the quote, he scrolled to a picture below it. Rather than focusing on the image, his attention drifted inward, and he mentally revisited the quote in a way that momentarily disengaged him from his surroundings, producing a fleeting, daydream-like state.","I repeated what I read, ‘Fuck you … feed me’ in my head. [...] It feels spoken, but I’m not controlling the speaking. [...] It’s like one I’m sitting in the front seat of the car driving and the other one I’m in the back seat and I’m just along for the ride.",Fuck you … feed me,indeterminate,sentence,absent,absent,certain,2,0,0,high,absent,
32,participant_b,9.5.1,"participant_b is reading a book and is fully immersed (""in-the-zone""), reading efficiently without distractions. Although he had previously visualized yin and yang earlier in the book, no image is produced this time. His experience is purely linguistic, focused on the words themselves as he reads.","It was almost like I read ‘yin and yang’ all as one thing, instead of saying the words individually, like ‘yin’ ‘and’ ‘yang,’ like in speech. It was more like ‘yin-and-yang’ were just grouped together.” [...] 45:03 RTH: Yeah. So, so there are, so I am speaking these words, and I’m speaking them fast, and I’m speaking to more or less as a clump, “yin-and-yang,” as opposed to three individual words. 45:15 participant_b: Yes.",Yin and yang,inner_speaking,overlapping_words,absent,absent,certain,0,0,0,high,absent,
54,participant_c,3.5.1,"The participant was cycling home, climbing a 375-foot incline over a mile. This was the first time they had done this ride for the year, and they were nearing the top of the climb.","I innerly said to myself with words, ‘I should do this every day!’ Then immediately, I responded skeptically, ‘but then only my legs would be strong.’ [...] The sentences seemed complete but somehow much faster than if I had actually said them out loud.",I should do this every day! But then only my legs would be strong.,inner_speaking,full_sentence,absent,absent,certain,2,0,1,high,absent,
56,participant_c,5.2.1,"participant_c was riding his bike past a car that was backed into a driveway. While looking at the front of the car, he noticed the absence of any make or brand identifier. At the same time, he was visually perceiving two large auxiliary lights on the car.","I innerly said to myself, “it isn’t anything” such that all three words seem to overlap as if to be simultaneous. And by “it isn’t anything” [audio cuts out for 10-15 seconds] that there is no it’s no simultaneous. It also had a quality that felt equal parts passive, as if I was just realizing it had no make, and hearing myself say “it isn’t anything.” And actually saying it as if I was making …[audio glitches] It was like, I heard myself saying them, but it was like, I was also actively making the exclamation",It isn’t anything,inner_both,overlapping_words,absent,absent,certain,1,0,0,high,absent,
63,participant_c,7.2.1,"participant_c was flipping through TV channels and paused on America’s Funniest Home Videos, Animal Edition. A cat named Albert was refusing to come down from a tree and instead jumped higher into another tree. The cat’s owner, Jane, made an exclamation that participant_c did not clearly hear. At the moment of the beep, participant_c was looking at the Norwegian subtitles on the screen, which translated her exclamation to ""Albert, hva gjør du nå?"" (""Albert, what are you doing now?"").","I’m hearing Jane say, ‘Albert, what are you doing now? Yes, I think I was hearing her in my mind. I heard it the first time, but what she said wasn’t clear. And the second time I heard the exact translation of the words on the screen. Yes. It’s in Jane’s voice.","Albert, what are you doing now?",inner_hearing,full_sentence,absent,absent,certain,1,0,0,high,absent,
64,participant_c,7.4.1,"participant_c is comparing two photographs of the same location in Toronto, one from 1971 and one from 2022. He is looking at the 2022 photo and has noticed a distinctive building.","I was, I, I was again, sort of halfway between hearing and speaking ‘1971.’ And it was, it was, it was quite slow. It was 19…7… like I was looking at the 1971 picture and it was like, I could hear myself saying ‘nine---teen… seventy… one.’ [...] RTH: So we could call this maybe a passive speaking? [participant_c: Yeah. Yeah.] Or a hearing? 49:54 participant_c: A passive speaking. Yeah.",1971,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,
65,participant_c,7.4.2,"participant_c is comparing two photographs of the same location in Toronto, one from 1971 and one from 2022. He is looking at the 2022 photo and has noticed a distinctive building.","It was like, there was a faint trace of the words ‘building there,’ but only a faint hint somehow of those words, without clearly apprehending them or hearing them. [...] The meaning was there, but the words weren’t very clear. [...] Is it possible that there was a faint trace of the words ‘Is that building still there?’ but only very, very faintly present in experience?",Building there?,indeterminate,fragment,absent,absent,uncertain,0,0,0,high,present,
72,participant_c,10.5.1,"participant_c was sitting at his computer, experiencing physical discomfort after eating. He had been thinking about how little he had eaten throughout the day.","I was thinking to myself with words, ‘I am not hungry.’ This was clearly speaking. It was like I was making the statement to someone.",I am not hungry,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
76,participant_d,4.6.1,"participant_d is walking down the street and entering a coffee shop, where he sees his friend Naz, who is smiling and about to give him a fist-bump.","I saw my friend Naz who works at the coffeeshop, and he fist-bumped me while I was thinking about the word “story.” [...] I could hear it basically in my head, but I can’t quite figure out if I was hearing it or if it was inner hearing versus inner speech. [...] It sounded like me whispering ""story.""",story,indeterminate,single_word,absent,absent,certain,0,0,0,high,absent,
81,participant_e,7.3.1,participant_e was reading a paper about phenomenology.,"It’s my internal voice, but it’s just my voice. [...] The words, uh, ‘the body’ were in my experience, and, um, uh, and it was internal speaking [...] I’m experiencing it as my voice. The black box is the person’s internal states. And then the person’s head below that, that represented the body. And I was thinking about how all of those things are connected to the body.",the body,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
84,participant_e,8.7.3,"participant_e was reading from a philosophical paper that discussed the phrases “Hesperus is Hesperus” and “Hesperus is Phosphorus,” which refer to the planet Venus. While reading, his attention was focused on one of these phrases. At the same time, he was engaged in a line of abstract reflection prompted by the content of the text, considering how such statements might be understood by an omniscient being.","I was experiencing the words, uh, “Hesperus is Hesperus” also spoken by my professor. [...] I experience myself as speaking it. RTH: do I experience myself as speaking it or do I experience myself as hearing it? Or both, or neither? 48:00 participant_e: I, I experience myself as speaking it.",Hesperus is Hesperus,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
86,participant_e,9.6.1,The participant was taking notes in class and had just written the words “limited knowledge” on paper. The professor was also speaking in the background.,"And in my experience, uh, where, was my inner voice, uh, saying the words “limited knowledge.” And, uh, and that was because, for context, I had just written them down on a piece of paper. ",limited knowledge,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
90,participant_e,11.3.1,"participant_e was getting ready for bed and recalling a conversation he had with a professor. Simultaneously, a video was playing in the background, where the phrase “electromagnetic radiation” was spoken."," So in, uh, in my experience at the moment of the beep was, wa was the word, uh, auditorially, “Chalmers” with a question mark. I would say, um, so the, the second the latter option was, um, was that I heard the whole sentence. [...] I will say, although I am remembering this conversation, it still does feel like I’m producing the words in, in this remembering. [...] It means I’m speaking them again, like I’m reciting, basically.",Chalmers?,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,
93,participant_e,13.5.1,"participant_e was taking a break and playing Minecraft. During gameplay, his attention was drawn to a section of the environment that resembled an unnatural, alien-like structure. This visual scene triggered associations with the fiction of H. P. Lovecraft. At the same time, he was mentally engaged in an imagined interaction with a friend related to the game.","And at the moment of the beep, uh, there was the, uh, auditorially present to me were the words “It wasn’t just.” And this was my internal voice and I was speaking, um, it was an internal speaking and it, I, it was also experienced as speaking to a friend. [...] The rest of the sentence wasn’t there... just going on in the back of my head. [...] However, everything else, I don’t know. I don’t know why I was saying it specifically, or what I was saying it about, or the rest of the context of this imagined conversation. All I know are those three words",It wasn’t just,inner_speaking,fragment,absent,absent,certain,1,0,0,low,absent,
12,participant_b,4.1.1,participant_b is in a Zoom lecture with a large PowerPoint (200 slides). He considers messaging a friend to split up note-taking duties. The beep catches him in a brief daydream.," I was saying, “I’ll do the first half of this lecture if you do the second.” […] I’m saying it. Yeah. Almost like I’m saying it to her. It wasn’t like I was thinking about typing it.",I’ll do the first half of this lecture if you do the second.,inner_speaking,full_sentence,absent,absent,certain,2,1,0,high,absent,
15,participant_b,5.1.1,"participant_b is typing a message on his phone. After completing a sentence, he decides to move a word and retypes “innocent.” At the moment of the beep, he is no longer thinking about the full sentence but is solely focused on the word as he types it.","I wasn’t thinking about the sentence at all anymore. I was just saying the word “innocent” as I was typing it. So I was saying it like slowly, ‘cause I type slower on my phone than I do when I type on a computer. So it was like saying “in-nuh-sint” in my head when I was typing.",in-nuh-sint,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,
16,participant_b,5.3.1,"participant_b is taking a test and reading a clinical case study with answer options. While shifting his attention back to the case description, he reflects on the need to identify the diagnosis before choosing treatment.","I said in my own voice, in my head, “I have to figure out what it is first.”",I have to figure out what it is first.,inner_speaking,full_sentence,absent,absent,certain,2,1,0,high,absent,
23,participant_b,7.3.2,"participant_b is asleep on a plane and dreaming. In the dream, he witnesses a medical emergency and sees himself kneeling in the aisle giving directions about a stethoscope’s location.","I said, “It’s in the second biggest pocket. Oops. I mean the second smallest pocket,” in reference to my stethoscope.  “I just don’t think it’s fair to compare. ‘Cause it’s a dream. I genuinely don’t. It’s a completely different experience.” “So like, obviously, I don’t know. I can’t break down the dreams.” Yeah. I mean, it was coming from my vantage point. So like, obviously, I don’t know. I knew the person on the knee was saying it... But the voice doesn’t come from the person down at the end. [...] AK: And this is a hearing thing. Like I don’t experience myself as the speaker. I’m hearing the words? 22:08 participant_b: No, I’m experiencing myself as a speaker saying it",It’s in the second biggest pocket. Oops. I mean the second smallest pocket,inner_speaking,full_sentence,present,absent,certain,2,0,0,high,present,i mean it is in the smallest pocket
36,participant_f,6.1.1,"The participant was outside. The participant was internally verbalizing the sentence “Aha. So Randy is not a…” at the moment of the beep. However, only the word “a” was fully present in their conscious awareness at that instant. They retrospectively recalled the broader sentence structure but emphasized that their experience was solely focused on “a” when the beep occurred. The participant also noted that they were in a paused state, trying to think of the next word. They later determined that the word they had been searching for was likely “perfectionist,” though this was not explicitly present at the moment of the beep.","I was thinking of the word a and, um, and it was part of the sentence, Aha. So Randy is not a...., But the ""a"" was definitely like the last thing before the beeper beeps. And it was just in my head. RTH:... is this seem like you’re speaking these words? Or these words present without speaking? Or 2:44 participant_f: Present without speaking. I know they were coming from me, but I wasn’t speaking. [...] I can tell you in retrospect what the whole sentence was, but I was at the ""a"". I think I was paused at the ‘a’ and trying to think of the next word",a,indeterminate,single_word,present,absent,certain,0,0,0,high,absent,
40,participant_g,3.4.2,"The participant was communicating with a colleague via Slack when they received a message stating that someone would be unavailable for six weeks due to attending a retreat without their phone. This surprising information led to an internal reaction where they imagined themselves saying “Whaaa” in an exaggerated, comical manner. This inner response was accompanied by a simultaneous visualization of the word “WHAAA” appearing as typed text on a computer screen, similar to how they might have typed it in the chat.","I’m hearing my voice in an exaggerated vaguely comical way saying “Whaaa!” But I’m hearing my voice, my internal version of my voice, not my external version of my voice. RTH: And this is a hearing phenomenon, as opposed to a speaking phenomenon? [participant_g: Yes.] I don’t experience myself as saying “Whaa,” I experience it, as in the speaking into the tape recorder, this is, this is my inner tape recorder playing back to me “Whaaa”? Is that right? 45:26 participant_g: Yeah",Whaaa,inner_hearing,partial_word,absent,absent,certain,0,0,0,high,absent,
44,participant_g,5.1.1,participant_g is composing a text message on her computer while also experiencing the words she is typing in her consciousness.,"So I was typing a text message, um, um, on my computer. Uh, and what I’ve written is thinking the words.[...] Do I hear the words or do I just exper, I mean, I think I hear the words. [...] I think I hear the words in my voice. [...] I think I hear my voice producing the words.",indeterminate,inner_hearing,indeterminate,absent,absent,uncertain,indeterminate,indeterminate,indeterminate,indeterminate,indeterminate,
47,participant_h,3.6.2,"participant_h was in a meeting discussing protocols while simultaneously reaching for the dressing in her salad container. She was visually focused on her hand reaching for the dressing while also thinking about how her friend pronounced the word ""protocol.""","[...] in my mind, at the same time I was think about the word protocol, the way he says it. [...]I’m trying to… yeah, saying it the way he says it [...] RTH: But at the moment you are speaking, innerly speaking?” participant_h: “Yeah. [...] It is that I’m producing ‘em. So that’s why I would call ‘em spoken rather than heard, because I’m not hearing anything",protocol,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,
50,participant_h,6.4.2,participant_h is outside walking back to her apartment.,"It feels like I’m singing this song, but in my head. [...] RTH: Are we saying that there’s this participant_h, uh, this, this Taylor Swift, I’m hearing Taylor Swift singing? [participant_h: Uh huh.] And then participant_h is singing alongside that, [participant_h: Yes.] so that this is a parallel kind of a thing? [participant_h: Yes.] Or are we saying that participant_h is calling this hearing of Taylor Swift a, a singing because I’m sort of producing that? 30:19 participant_h: Oh, it might be that, that makes more sense. Yeah. That second one. That makes more sense. Yes. 30:27 RTH: So the, it’s not, so the, my experience of this second variety here is not so much that I am singing, but that I am producing this…. 30:39 participant_h: …I am producing the words in Taylor Swift’s voice. 30:43 RTH: Yeah, [inaudible] And, and rhythm, according to my walking? 30:51 participant_h: Yes. Yes. 31:06 CK: I think I’m good. 31:08 RTH: So the bottom, the bottom line of that portion is the, the there’s really no, no experience of singing. What there is, is an experience of producing a hearing of Taylor Swift experience?  participant_h: Yes",indeterminate,inner_hearing,indeterminate,absent,absent,uncertain,indeterminate,indeterminate,indeterminate,indeterminate,indeterminate,
53,participant_c,3.4.1,participant_c is crossing the street to enter a bank after locking his bike with Eva-Stina’s lock. He is repeating the lock combination to consolidate it in memory while also considering whether to wear the beeper inside the bank.,"I innerly said to myself, ‘should I wear the beeper?’",Should I wear the beeper?,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
62,participant_c,7.1.1,"participant_c was in the entranceway of his home, respooling doggy bags that had unraveled. It was a hot day, and he was reflecting on not wanting to go out to get groceries","It was just like, I could hear myself saying, ‘I don’t really want to,’ [...] I was referring to not wanting to go out to get some groceries. [...] The realization that nobody really wants to do anything when it’s so hot. [...] I innerly heard what was like an echo of myself saying ‘I don’t really want to.’",I don’t really want to,inner_hearing,fragment,absent,absent,certain,1,0,0,high,present,
68,participant_c,8.2.1,"participant_c is trying to reconnect his computer to WiFi after an outage. He had previously considered that his upstairs neighbors, with whom they share the internet, might have changed the password.","At the moment before the beep, I vaguely was innerly saying to myself ‘sometimes it’s really.’ But I, I don’t clearly know what this thought was, but I felt like I was like, I was, I felt like I was talking to Eva-Stina. [...] It was like, I was thinking… in a context where she’s in the room and I say something to her, or I think about something I’m about to say to her. It was this presence of a directedness towards her for some reason. [...] is incomplete and I, I don’t know, I don’t know where I was going with that. ",sometimes it's really,inner_speaking,fragment,present,absent,certain,1,0,0,low,absent,
77,participant_e,5.4.1,"participant_e was searching for “coffee roll” on Google and had misspelled it. He was reading the correctly spelled phrase “coffee roll” displayed on the screen and simultaneously experiencing an internal auditory phenomenon of the same phrase. He was also visually attending to the “Did you mean: coffee roll” suggestion, but only as a clickable button, not as a textual correction","I had spoken the word “coffee roll.” [...] I think I’m innerly speaking.[...] in this case, it, I would say that it feels more like innerly speaking because it does feel like my will is directing the words, even though it doesn’t really sound like my voice. [...] It’s a human voice, kind of whispery, but also not really whispery. [...] The innerly speaking happens involuntarily whenever I innerly read.",coffee roll,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
80,participant_e,7.2.1,"participant_e was in class, having just taken a shower earlier. He was writing in a notebook when the beep occurred. His professor was speaking in the background, but participant_e was not processing the content of the speech.","In this case, what was in my experience at the moment of the beep were the words, in my internal voice,[...] the words “with phenomena.” And, uh, that, that was because I had just written that down in a notebook. So that was my internal voice speaking them. AG: So is this a speaking thing or a hearing thing? 22:38 participant_e: It’s a speaking thing. [AG: Speaking thing.] I do think it, it is like an act. I’m producing the words.",with phenomena,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
82,participant_e,7.4.1,"participant_e was looking at his phone screen when the beep occurred. A notification from an online guitar course appeared, which he found annoying. At the same time, he was engaged in an inner conversation with his girlfriend.","It was not a serious 'Oh no,' but a clearly lighthearted one, like contradicting something she had said. [...] Okay. This, uh, in my experience were the words ‘Oh, no’ in, in an internal voice. [...] I was, uh, internally speaking. [...] I was speaking it to my girlfriend.","Oh, no",inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
87,participant_e,10.5.1,"participant_e had just received a text message from someone asking, “Why don’t you just go to the grocery store like normal people?” The beep occurred while he was experiencing the phrase “normal people” and simultaneously imagining a grocery store.","somebody had, just for context, texted me asking why I don’t just go to the grocery store like normal people. So in my experience was the, uh, were the words “normal people”, uh, and that was auditory. I was auditorily experiencing the words “normal people” in my reading voice. [...] I’m producing these words.",normal people,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
88,participant_e,11.5.1,"participant_e was reading a text message on his phone when the beep occurred. He was not reading a full sentence at the moment but rather focusing on the single word ""bleeding.""","the word “bleeding.” And that was auditorily in my experience, in my inner voice, my internal speaking voice. [...] It was part of a sentence. I’m seeing the word and speaking the word",bleeding,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,
94,participant_e,13.4.1,"The participant was thinking about Minecraft, though they were not actively playing at the moment of the beep. They were experiencing multiple sensory elements, including warmth, an alarm sound, and a visualized image of pixelated scales.","I had spoken the word 'scales,' and I was hearing my, I was hear, it was auditorially present to me because I hear it when I innerly speak it. [...] I wouldn't say I was hearing it more so than I was speaking it or that I was speaking it more so than I was hearing it, because they’re really kind of two sides of the same coin",scales,inner_both,single_word,absent,absent,certain,0,0,0,high,absent,
