id,participant,sample_id,context,verbatim,words,experience_type,unit_type,disfluency,laughter,speech_certainty,clause,dependent_clause,"coordinate_clause
2,participant_a,4.1.2.,"Driving while listening to a Scottish folk song that tells a story about two warriors and the concept of the 'low road' of death. participant_a is imagining herself playing the guitar and singing in a classroom, where she is performing in her mind. The song is linked to the topics she has learned in her philosophy class, particularly the subject of death. She also mentions feeling soothed by the song compared to the heavier material in her class.","As I'm listening to the words, I am replicating them out into my imagination as myself in my own voice. [...] I am going with the song in my mind as the song is playing [...] I just kind of imagined singing that song, not like to her but like with her[...]So I see my teacher and, um, I see her as enjoying it as much as I do. And also my fellow peers[...]At the moment of the beep, I was in the scene of visualizing myself playing the guitar and saying the words of the song. But yet at the same time, I'm still imagining my teacher here and then students here.",indeterminate,inner_speaking,indeterminate,absent,absent,certain,indeterminate,indeterminate,indeterminate,indeterminate,indeterminate,
4,participant_a,7.1.2,"participant_a is reading text (a story about a young woman and her professor), sees the word “mad,” then takes note of her simultaneous visualization and inner commentary.","I was reading the words, uh, to myself in my head, um, hearing my voice speak each word.[...] I had a thought about the text that I was reading. And the thought was, do all poets die young? [...] I said that question to myself. RTH: And so when you say “I’m hearing myself speak,” it, does that mean my experience primarily as the speaker? Not primarily as the hearer? 16:19 participant_a: In terms of this particular beep, I am experiencing myself as speaking. 16:25 RTH: Okay. And speaking in two ways: One, reading the text that you’re reading, and the other is a question, “Do all poets really die young?” [participant_a: Yes.]",Do all poets really die young?,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
10,participant_a,9.2.2,"participant_a is typing “connectedness to the land” and simultaneously reading a sheet that says “mobile wanderer, nomadic exclusion.”","I read the words and I have a blip visual of a nomadic individual [...] I’m hearing myself speak [the text]. [...] I hear my voice reading the mobile wanderer whatever. [...] Similar that I’m hearing myself speak. Um, and also speaking, at the same time. 18:54 AK: So I am both the speaker and the hearer... [participant_a: Yes.]",mobile wanderer nomadic exclusion,inner_both,fragment,absent,absent,certain,0,0,0,high,absent,
11,participant_b,3.4.1,"participant_b is attending a lecture via Zoom, where his professor discusses differences in pronunciation of a medical term. Instead of listening, participant_b daydreams about being in a professional setting where he makes this pronunciation mistake and corrects himself.","I was in a scenario where I said “bun,” and it beeped when I was in the scenario. And I was saying, “I mean, B-U-N. Sorry, I’m working on that” verbally. [...] AK: And do you experience yourself speaking them? Or do you hear yourself say them? Or both, or doesn’t make sense? 39:40 participant_b: [inaudible] differentiate this last time. And I kind of misinterpreted like the, the tape recording. So like I didn’t initiate this. It was a daydream, so it was all just like coming out naturally. Um, and I guess I was saying them, but like, I, I didn’t initiate it or try to say it. It just like, my daydream took me there. 40:07 AK: Um hm. And so you said, “I guess I was saying it.” Does that mean I experienced myself as speaking the words, but I don’t really know where they’re coming from. They’re just, it’s not like I thought about it. They’re just coming out? Is that... [participant_b: Yeah.]","I mean, B-U-N. Sorry, I’m working on that.",indeterminate,full_sentence,present,absent,certain,2,0,0,high,absent,
13,participant_b,4.3.1,"participant_b is looking at a PowerPoint slide during a lecture but is not focused on its content. Instead, he is preoccupied with considering a backup plan for splitting notes in case his first choice does not work out. He imagines how he might ask another classmate to collaborate.","[…] it beeped when I was saying, “Would you still be interested in splitting notes?”  [...] 9:58 AK: Okay. And the words here are, “Would you still be interested in splitting notes?” Is that right? [participant_b: Mm hm.] Innerly spoken, I’m understanding [participant_b: Mm hm.] with inflection, normal voice, ... 10:11 participant_b: Normal voice, same one as, as the last one--as the first beep. 10:15 AK: And in the first beep we said that it was, your experience was of talking to the girl. [participant_b: Mm hm.] Here is your experience of talking to someone? [participant_b: Mm hm.] ",Would you still be interested in splitting notes?,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
17,participant_b,6.2.1,participant_b is typing notes about his previous beep (6.1). ," I heard, I said, ‘it happened quickly’ in my head in internal monologue at the rate of me typing. [...] 6:38 RTH: So this one, this one is definitely a speaking thing. [participant_b: Yeah.] I am creating these words and experiences of speaking them, not hearing them coming back from some, ah, loudspeaker that’s playing participant_b’s voice. 6:48 participant_b: Yeah, speaking them in my head [RTH: Okay.] as if I was saying them out loud. [RTH: Okay.] ",it happened quickly,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
18,participant_b,6.3.1,participant_b is texting a friend from his computer about how fingers sometimes curl when experiencing a boxer’s fracture.,"I was typing to him […] “my fingers did that” when it beeped and said it quickly as I typed it quickly. So like the speed of the words that I was saying in my head was fast, just like my typing. All I’m doing is typing ‘my fingers did that’ [...] RTH: Okay. And so is your experience of the, I guess I, I didn’t figure this out. So you’re typing “my fingers did that.” [participant_b: Mm hm.] And you’re saying these words along with them? 11:22 participant_b: Yeah. Just like the last one where I was typing. And I was saying the words along with me typing [...]",My fingers did that.,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
19,participant_b,6.4.1,"Responding to a text. He had used “ploy,” decided to replace it, and placed his cursor next to “ploy.”","[…] when it beeped, in inner speech, I said “scheme.” As if I was going to change the word “ploy” to “scheme.” ",scheme,inner_speaking,single_word,absent,absent,certain,0,0,0,high,absent,"he wanted to change the word plot to scheme, is it a dysfluency because he corrected himself?"
20,participant_b,6.5.1,A notification appears on participant_b’s phone: someone named “Daisy [UnpronounceableLastName]” followed him on Instagram. He is looking at the name.,"I said the word “Daisy,” which is the first name. And then the last name, which I’m not going to say, um, I didn’t say in inner speech, I was just looking at it because I couldn’t pronounce it. ",Daisy,inner_speaking,single_word,present,absent,certain,0,0,0,high,absent,
21,participant_b,7.1.1,"participant_b is at the airport, struggling to fit the beeper into his pocket while maneuvering around his wallet. Before the beep, he notices a woman looking at the beeper with what he perceives as suspicion. ","I said in my head in internal monologue, “It’s for a psychology experiment,” because I had an unsymbolized thought about how she might be suspicious of this weird device at an airport.",It's for a psychology experiment,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
24,participant_b,7.5.1,"participant_b is hurrying through the Chicago airport, trying to reach his next flight. As he moves, he innerly speaks the gate number ""K20"", reinforcing his awareness of where he needs to go.","""I said ‘K 20’ in my head and then saw K20 vaguely."" [...] ""At the moment of the beep, it was a clear sentence—‘K 20.’ Or not a sentence, but it was just clearly being said by me."" [...] ""That one was forced. Um, for sure, because I was saying it to reinforce the visual."" [...] ""When I say forced and I say initiated, I mean the same thing."" [...] ""Sometimes when I am initiating it, it will be like a full sentence. But sometimes when I’m not initiating it, it doesn’t need to be a full sentence."" [...] ""Like there’s, my mind is not filling in any blanks, where the other one is filling in the blanks without having to say it.""",K 20,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
26,participant_b,8.2.2,"The participant was watching a YouTube video where the speaker referenced a previous part of the video. This triggered a vivid mental visualization of the house mentioned earlier, seen from the same vantage point. At the same time, the participant involuntarily repeated the speaker’s words internally, pulling them away from listening to the video. The inner speech was fluent, structured, and had a natural cadence but lacked auditory qualities.","I was repeating what he said, for some reason. I didn’t try to do it. It wasn’t something that was a goal of mine."" [...] ""It’s my voice. It’s the same exact voice from the first one. That’s like my daydream voice. It’s quieter, pulls me away from the situation. It’s not, I’m not actively trying to say it."" [...] ""It’s just the words that are in a row."" [...] ""It’s like speaking on autopilot, kind of. Like I had no direction or goals or I never, I’m not trying to say it, but the words are coming out in fluent sentences."" [...] ""It’s not voiced, but it represents speech. Like, it’s clearly speech."" [...] ""It has the rhythmic sequence of speech."" [...] ""It kind of feels like it would be sentences I would say, even though I’m not actually actively trying to produce the words."" [...] ""It’s almost like I am daydreaming in words.",indeterminate,indeterminate,indeterminate,absent,absent,certain,indeterminate,indeterminate,indeterminate,indeterminate,indeterminate,It’s almost like I am daydreaming in words - hard to say whether it's speaking or hearing
27,participant_b,8.3.1,"participant_b is reading a text message. As he reads the phrase ""You’re moving further, at least."", he simultaneously innerly speaks it in his head, deliberately and with intent. This inner speech is self-initiated rather than occurring automatically.","I was saying it, I was actively saying this one. [...] It wasn’t like hearing. It wasn’t like a daydream. I was reading this and saying it."" [...] ""There’s no tone to it, but they are words being said. Almost monotone kind of, but it still follows the rhythm of the speed that I was reading it. So saying every single word that I was reading."" [...] ""I’m saying it in my head and it’s not really a sound. Maybe it’s like a whisper. I don’t know. It’s not like I don’t hear my voice."" [...] ""It’s a voice, but I don’t know if I could actually say that there’s sound to it."" [...] ""I feel like I’m saying it. But I’m just saying it in my head instead of out loud."" [...] ""As I’m talking now, it’s the same thing, except it doesn’t sound the same. It feels the same. It doesn’t sound the same.","You’re moving further, at least.",inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
29,participant_b,8.6.1,"participant_b is about to respond to a blog comment stating that people without internal monologue would be ""braindead."" As he considers this claim, he passively innerly speaks a rebuttal, though he has not yet typed or voiced a response. His focus at the moment is on this automatic inner speech rather than any deliberate engagement with the comment.","I was thinking about that comment and passively said, “Actually, that’s not true.”  [...] ""My thought voice. I didn’t try to say it. There is no destination. It just flowed out, almost like my brain was starting the sentence for me without me actually having to actively think about how to start it off."" [...] ""It feels spoken, but it isn’t. [...] It’s not my voice, but it is strangely like a voice that is mine."" [...] it feels like I’m speaking, but I, it’s not something that I’m trying to do","Actually, that’s not true.",indeterminate,full_sentence,absent,absent,certain,1,0,0,high,absent,"It feels spoken, but it isn’t. [...] It’s not my voice, but it is strangely like a voice that is mine."" [...] it feels like I’m speaking, but I, it’s not something that I’m trying to do -- makes it indeterminate"
30,participant_b,9.3.1,"participant_b is reading a book and comes across the phrase ""My dream placed me at the center of Being itself."" As he reads, he innerly speaks the phrase, making it the focus of his experience.","I read, I was reading a book, and the phrase that I was reading when it beeped was “my dream,” “My dream placed me at the center of Being (B E I N G with a capital B) itself.” “My dream placed me at the center of Being itself.” Um, it felt as though I was speaking the words in my head [...] RTH: So I’m reading [participant_b: Um hm.] and I’m speaking the words that I’m reading. 13:49 participant_b: Yes. “My dream placed me at the center of Being itself.” [...] I don’t hear my voice. I don’t hear someone else’s voice... it’s more like a ghost [...]  I know it’s like a shell of speech. It’s like an outline… There’s no tone, but every word is individual.",My dream placed me at the center of Being itself. ,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
31,participant_b,9.4.1,"participant_b is texting his brother about a book they are both reading. He is explaining that the beginning of the book is philosophically dense but does not want his brother to feel overwhelmed. His inner speaking occurs as he types, reflecting his exact phrasing in real time.","I said because, and I said, these words in text (I was typing this) “because it talks a lot about” and then it beeped. Um, but I was going to say “philosophy”: “it talks a lot about philosophy,” but then it beeped, cut me off. [...] Almost like every other beep that we had where I was texting. I’m saying words and typing them at the same time. Same speed as I’m typing, I’m saying them.",Because it talks a lot about,inner_speaking,fragment,absent,absent,certain,1,1,0,high,present,about philosophy (from context)
33,participant_b,10.1.1,"participant_b is posting an image to Instagram. The physical actions of selecting, scrolling, and clicking are automatic and not in focus. His direct experience is centered on formulating the caption, which he innerly speaks in his mind as he plans ahead while completing the upload process."," I said, “written by a fellow PA student” in internal monologue.  RTH: But in my direct experience is the words of the caption “written by a fellow PhD student.” [participant_b: Yes.] Is that right? [participant_b: Correct.] it has vocal characteristics. Like I could hear the syllables of each word that I’m saying, and it follows time as if I was speaking out loud: it’s not like quick, like a full sentence “it’s written by a fellow PA student” in my head. 5:02 RTH: And so there’s that word “hearing” and “feeling” and “saying.” All three of those things are in that sentence, I think. So. 5:13 participant_b: Um, it was, um, I mean, I was saying it because I was, I was thinking about what to write. So I had to say it in my head to see what it would sound like to someone else that was reading it. 5:22 RTH: So I’m saying, I’m saying in my own monotone voice, “written by a fellow PA student.” [participant_b: Yes. ] ",Written by a fellow PA student,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,"Used as a caption with no signs of omission and interpreted as a standalone ed-clause, it is annotated as a dependent clause (DP), not as ellipsis."
34,participant_b,10.5.2,"participant_b is participating in a group chat game where friends answer hypothetical questions. The question was ""What sport would be more entertaining if every player was drunk?"". His friends responded with ""NASCAR"" and ""tennis"", and participant_b replied with ""The spelling bee"" (since it airs on ESPN and could technically count as a ‘sport’). This response triggered his vivid imaginative visualization of the scene and an emotional reaction of amusement.","I said in internal monologue, in his perspective, as if he was speaking to his mom in the front row, 'I didn’t even want to do this, Mom. I didn’t hear them, but I imagined him saying that without actually hearing the sentence. Like even with the emphasis. I knew where he would like emphasize it, but I didn’t hear, I didn’t hear the words. I just know that’s the sentence that would come out of his mouth in that like tone and cadence. [...]  I felt like, like, like, like, like laughter, like it was, it was funny. I didn’t laugh out loud, but I definitely like felt joy from the thought that I received. [...] I’m like more laughing at where my brain went with it and it was, it was just like a funny little thing.","I didn’t even want to do this, Mom!",indeterminate,full_sentence,absent,present,uncertain,1,1,0,high,absent,
35,participant_f,4.2.1,"participant_f is writing at her computer. She experiences the final syllable ""n't"" of the word ""can’t,"" but the earlier part of the word is not present at the moment of the beep.","I was saying the word, but not really saying—I’m scare quote ‘saying’ the word ‘can’t.’  I was at the syllable, the nt syllable, and my mouth was in that shape, sort of like I was about to make a t sound. Um, but I only noticed my mouth was that shape after the beep. [...] the ‘nt’ was the present part. Like the ‘ca’ part was in the past. [...] It’s definitely not being transformed into a voice. I’ve just got the sense, like the word and the sound. [...] No, it’s not in a voice.",nt,indeterminate,partial_word,absent,absent,uncertain,0,0,0,high,absent,
38,participant_f,6.3.1,participant_f is outside engaged in some gardening activity.,"It was in my voice, but the voice, but it’s too high for me to actually sing, but it was still in my voice. [...] I substituted in like a weird kind of like consonant-y like ch sound. Like I was like, ch ch ch-ch-ch, like kind of mumbled it in my head. [...] It was like my voice, but it was kind of processed in the same way as the singer in the song. [...] It had a little reverb on it, probably",Feel my heartbeat ch ch ch-ch-ch like a symphony.,indeterminate,full_sentence,present,absent,certain,1,0,0,high,absent,
39,participant_f,8.2.2,"The participant was standing outside, their eyes directed toward a stream, though they were not actively perceiving or analyzing it. Their attention was evenly divided between this passive observation and inner singing. They describe this state as being on ""standby,"" simply waiting, without engaging deeply with their surroundings.","I’m singing in my head. [...] It’s definitely in my voice. I’m singing Adele’s song [...] AK: — “I am understanding that your experience is of singing, as opposed to hearing the song in my head?” participant_f: “Yeah.”",indeterminate,inner_speaking,indeterminate,absent,absent,certain,indeterminate,indeterminate,indeterminate,indeterminate,indeterminate,
45,participant_g,5.2.1,participant_g is typing a text message on her computer and using the word “Novid” (meaning “not COVID”).,"RTH: So hearing myself say the word “Novid.” 38:51 participant_g: Yeah. [...] honestly, Russell, I feel like, ughh, could be the word, could be the concept.",Novid,inner_hearing,single_word,absent,absent,uncertain,0,0,0,high,absent,
48,participant_h,4.2.1,"participant_h is watching Law and Order: SVU and observes a scene where the main character, participant_g, skillfully redirects a personal question from a victim back to the investigation. participant_h recalls that a similar phrase was used in a previous episode.","I was thinking these words: ‘That was a good left turn’. [...] It’s like I’m speaking them, but I don’t hear them. [...] The phrase was present as a whole, not word-by-word. [...] It was just a regular statement, as if I wrote it down with a period at the end. [...] I’m making the words. But like I don’t hear them. Like when I’m speaking to you, I hear them. I hear words in my voice. But when these words are produced, I don’t hear them. But they are produced.",That was a good left turn.,inner_speaking,full_sentence,absent,absent,certain,1,0,0,high,absent,
51,participant_c,3.1.1,"The participant was lying on a couch, staring into space after work. They had turned on the beeper and had been contemplating a grocery list. Just before the beep, they were thinking about what they might log if the beeper were to go off at that moment. This led them to internally produce the phrase ""I was…"", as if beginning an entry for their log.","I innerly said to myself with words, ‘I was.’ [...] Almost as if I were about to write an entry, but I was speaking the words rather than imagining writing them. [...] I would definitely say speaking if I had to choose, but in the most passive manner possible, if that makes sense. [...] Sort of as in a, ‘I was...’ dot, dot, dot kind of manner [...] I didn’t get beyond the, ‘I was’ and then the beep went off",I was...,inner_speaking,fragment,absent,absent,certain,1,0,0,high,absent,
52,participant_c,3.2.1,"The participant was reading a magazine article on their laptop. The specific sentence they were reading at the moment of the beep was “we stop paying attention to what’s happening around us.” The beep occurred immediately after the word “attention.” The sentence was a quoted statement from an interview, and the participant was engaging with it in a manner similar to listening to someone speaking."," I was reading a magazine article on my laptop and the portion of the present sentence was “we stop paying attention to what’s happening around us.” I was innerly hearing my own voice as I read the words, but I had an awareness that it was someone else who had said them. [...] My voice was inflected as if the other person were saying the words to me. [...] I believe hearing is more accurate. RTH: And that this seems more like a hearing experience than it seems like a speaking experience... 15:21 participant_c: Cor, yeah",We stop paying attention to what’s happening around us.,inner_hearing,full_sentence,absent,absent,certain,2,2,0,high,absent,
55,participant_c,4.1.1,"participant_c was sitting and eating lunch while pondering what to make for dinner for Eva-stina’s parents when they visit next week. Just before the beep, he was engaged in multiple overlapping inner experiences.",I innerly said 'I' in hopes that an idea would come to mind and I would be able to continue with something like 'I think we should make [...] It was my voice. It had a very conversational feel to it.,I,inner_speaking,single_word,present,absent,certain,0,0,0,high,absent,
57,participant_c,5.3.1,"participant_c was using his computer and had just typed a message in Facebook Messenger. Before sending it, he decided to add a laughing emoji and hovered his cursor over the emoji icon. As he did this, the phrase “choose an emoji” appeared on the screen."," I innerly heard myself say slowly, 'choose… an… emoji. [...] Sort of more or less as a reaction. I automatically started to read them [...] More like hearing a recording of my voice than like actually saying it.",Choose an emoji,inner_hearing,full_sentence,absent,absent,certain,1,0,0,high,absent,
59,participant_c,6.3.1,"participant_c was writing a message to his sister in response to her asking what he was writing about. At the moment before the beep, he had just typed the acronym “TMS” and was considering whether he wanted to explain transcranial magnetic stimulation in detail or keep his response brief.","I was thinking, “how am I going to explain dot, dot, dot. [...] “how” was [..] like I had said it out loud [...] and then maybe somehow [...] it triggered those other words to come. “am I going to explain” and I felt like that, that seemed more like hearing my voice than me speaking. RTH: And they’re all in your voice? 26:34 participant_c: It wasn’t such a like, okay, here’s the word “how” active. And then hearing the other words passive, it was kind of, it just kind faded into. Yeah, it was somehow it felt like a, more like a gradual transition than me saying “how” and then there, like a pause or something and then “am I going to explain.” 27:03 RTH: So are these all in your voice? [participant_c: Yes. Yup.] This is participant_c, this is participant_c, participant_c’s voice not somebody else’s voice or not, no voice? 27:12 participant_c: Yeah. 27:13 RTH: And when you’re talking about the overlap or the fading, that is between the “how” and the “am I going to explain” not within the “am I going to explain”? 27:27 participant_c: I don’t, I don’t know. I don’t know. 27:30 RTH: So somehow there’s a, “how” and a “am I going explain” and these are happening overlappy, overlappishly. And pretty distinctly different experientially, but exactly how to explain which part of these things are overlapped that, that’s something of a challenge. 27:50 participant_c: Yeah.",How am I going to explain,inner_speaking,overlapping_words,present,absent,certain,1,0,0,high,absent,
60,participant_c,6.5.1,"participant_c was outside with his puppy, Max, and had been noticing a man in front of a neighbor’s house using what looked like surveying equipment. Just before the beep, he glanced over at the man for the third time and observed him taking a measurement.","I innerly said to myself “still there,” which overlapped with “what is he...?” “Still there” seems condensed for, um, is he still there? And “what is he” seemed a, condensed form of what is he doing? [...] “Still there” felt active like I was talking to someone, and “what is he” felt more passive, like I was hearing my own voice. ",Still there / What is he,inner_both,overlapping_words,absent,absent,certain,1,0,0,high,present,
66,participant_c,7.6.1,The participant was pressing a wall light switch multiple times because the light did not turn on. He was focused on the action of switching it on and off and was aware of the sound of the switch and the light flashing faintly.,"I heard ‘on’ again in my own voice. But again, there was more of a passive element to it than an active saying. [...]  It was almost like an echo of the word “on,”",on,inner_hearing,single_word,absent,absent,certain,0,0,0,high,absent,
67,participant_c,8.1.1,"The participant was walking his puppy, Max, who had been pulling on the leash. As they were about to exit a trail, he noticed that Max was still pulling but with less force.","At the moment before the beep, I was saying to him out loud, ‘you’re still pulling.’ But at the same time, I was innerly saying with words, ‘but not as much. [...] It felt like I was saying that, but to kind of, to myself, like as an observation to myself, not to him.",but not as much,inner_speaking,fragment,absent,absent,certain,0,0,0,high,present,
70,participant_c,9.2.2,"participant_c was in a semi-dream state, observing a zigzagging green line.","I could hear a voice, which I believe was mine, saying, ‘What is he doing? [...] This was a hearing. Yes. I’m confident this was hearing",What is he doing?,inner_hearing,full_sentence,absent,absent,certain,1,0,0,high,absent,
78,participant_e,6.2.1,participant_e is playing online chess when an unexpected voice appears in his experience.,"It was just the words 'Monday night' in a southern accent. [...] It was someone else’s voice, and I’m hearing it. [...] The words were drawn out like an announcement: 'Monday niiiiight.' [...] It had the energy of a fun, lively voice, like an announcer.",Monday niiiiight,inner_hearing,phrase,absent,absent,certain,0,0,0,high,absent,
79,participant_e,6.5.1,participant_e was watching a video of someone playing a video game.,"In my conscious experience at that moment were the words ‘trusting him is [...] I wouldn’t even say that I’m hearing a voice in my experience. It’s that I’m hearing a person in my experience. [...] I’m hearing this woman, specifically, because [...] in my experience was the fact that the voice was that of a female.",trusting him is,inner_hearing,fragment,absent,absent,certain,1,0,0,high,absent,
92,participant_e,13.6.1,"The participant was texting their family in a group chat. At the moment of the beep, they had just finished typing the word “the” and were internally reading it in their inner voice.","And at the moment of the beep, in my experience was the word “the,” um, spoken in my inner voice. [...] At that moment it was just the word ‘the.’ [...] I didn’t even have what was gonna come after in my experience in any way.",the,inner_speaking,single_word,absent,absent,certain,0,0,0,low,absent,
95,participant_e,13.2.1,"The participant was engaged in writing or typing the words “being food” and was innerly speaking them while also externally writing them. Additionally, they were visually imagining two separate images: (1) Dr. Hurlburt and participant_h reacting to their explanation, and (2) a bundle of cash and a bag of prop methamphetamine. They were also engaged in unsymbolized thinking about how to explain the connection between cash and food.",...auditorially present to me the words ‘being food’... it was the experience of innerly speaking them [...],being food,inner_speaking,phrase,absent,absent,certain,0,0,0,high,absent,
